1150,Asamoah,Ghana,midfielder,480,11,214,9,0
1227,Jara,Chile,defender,308,1,187,8,0
1228,Josephs,South Africa,goalkeeper,101,0,20,0,3
1242,Gallas,France,defender,270,0,96,2,0
1286,Gonzalez,Chile,midfielder,138,10,41,6,0
1291,Bougherra,Algeria,defender,270,1,89,11,0
1293,van Bronckhorst,Netherlands,defender,540,1,271,10,0
1316,Etuhu,Nigeria,midfielder,270,0,111,5,0
1325,Tello,Chile,midfielder,45,0,29,1,0
1332,Cisse,France,forward,55,3,7,1,0
1336,Spiropoulos,Greece,defender,45,1,6,2,0
1360,Beasley,USA,midfielder,10,0,4,0,0
1365,Pak Chol-Jin,North Korea,defender,270,0,56,4,0
1367,Caniza,Paraguay,defender,90,4,44,1,0
1376,Larsen,Denmark,forward,34,2,5,0,0
1381,Kopunek,Slovakia,midfielder,22,1,17,0,0
1442,Lichtsteiner,Switzerland,defender,270,2,80,10,0
1474,Addy,Ghana,defender,138,0,51,2,0
1490,Perez,Uruguay,midfielder,567,2,252,34,0
1498,Sestak,Slovakia,forward,152,3,27,1,0
1504,Bradley,USA,midfielder,390,6,210,9,0
1550,Samaras,Greece,forward,202,7,43,1,0
1554,Khumalo,South Africa,defender,270,2,74,4,0
1567,Eboue,Ivory Coast,defender,251,3,126,6,0
1571,Eggimann,Switzerland,defender,1,0,0,0,0
1573,Franco,Mexico,forward,253,4,71,2,0
1587,Contreras,Chile,defender,54,0,17,1,0
1631,Buddle,USA,forward,39,1,12,0,0
1643,Kim Jae-Sung,South Korea,midfielder,65,0,37,0,0
1664,Blanco,Mexico,forward,112,2,60,3,0
1690,Matmour,Algeria,midfielder,255,3,68,3,0
1698,Montolivo,Italy,midfielder,236,8,163,9,0
1725,Emana,Cameroon,midfielder,117,7,59,2,0
1726,Guevara,Honduras,midfielder,156,0,60,6,0
1738,Kader Keita,Ivory Coast,midfielder,94,2,48,2,0
1770,Crouch,England,forward,17,1,7,0,0
1792,Kim Kum-Il,North Korea,forward,42,0,18,0,0
1795,Green,England,goalkeeper,90,0,21,0,3
1804,Barry,England,midfielder,264,2,171,8,0
1847,Martins,Nigeria,forward,71,2,16,0,0
1869,de Zeeuw,Netherlands,midfielder,47,0,37,2,0
1890,Letsholonyane,South Africa,midfielder,147,0,89,6,0
1893,Barrera,Mexico,midfielder,149,4,59,2,0
1895,Marchisio,Italy,midfielder,120,0,57,2,0
1985,Abdoun,Algeria,midfielder,16,0,6,0,0
2101,Pak Nam-Chol,North Korea,midfielder,238,1,101,7,0
2131,Jendrisek,Slovakia,forward,250,3,55,4,0
2161,Camoranesi,Italy,midfielder,76,2,45,2,0
2171,Caceres,Uruguay,defender,90,0,32,4,0
2176,Beausejour,Chile,midfielder,360,2,100,7,0
2184,Van der Wiel,Netherlands,defender,360,0,189,2,0
2186,Parker,South Africa,forward,75,1,32,2,0
2193,Elano,Brazil,midfielder,140,5,57,6,0
2204,Yakin,Switzerland,midfielder,56,3,26,0,0
2231,Matip,Cameroon,defender,63,0,37,3,0
2237,Matavz,Slovenia,forward,11,0,4,0,0
2259,Jerry Palacios,Honduras,forward,84,0,19,0,0
2278,Kyrgiakos,Greece,defender,180,4,40,1,0
2280,Cech,Slovakia,defender,90,0,35,2,0
2301,Romero,Argentina,goalkeeper,450,0,47,0,10
2305,Tamada,Japan,forward,28,0,9,0,0
2308,Krasic,Serbia,midfielder,242,3,60,2,0
2319,Torres,Paraguay,defender,82,2,29,1,0
2336,Stekelenburg,Netherlands,goalkeeper,540,0,149,0,15
2356,Lee Seung-Yeoul,South Korea,forward,3,0,0,0,0
2358,Hamsik,Slovakia,midfielder,358,5,143,3,0
2366,Ziani,Algeria,midfielder,240,5,93,6,0
2419,Ziegler,Switzerland,defender,270,1,71,9,0
2460,Torosidis,Greece,defender,235,3,74,5,0
2517,Thwala,South Africa,defender,45,0,19,2,0
2547,Petras,Slovakia,defender,1,0,0,0,0
2571,Khune,South Africa,goalkeeper,166,1,24,0,4
2593,Tshabalala,South Africa,midfielder,270,9,135,8,0
2602,Pique,Spain,defender,540,2,402,15,0
2618,Sibaya,South Africa,midfielder,90,1,39,2,0
2657,Pirlo,Italy,midfielder,34,0,28,0,0
2658,Ri Kwang-Chon,North Korea,defender,270,1,59,4,0
2693,Jozy Altidore,USA,forward,356,8,84,2,0
2729,Stankovic,Serbia,midfielder,270,3,165,5,0
2738,Jesus Navas,Spain,midfielder,118,4,61,1,0
2740,Veloso,Portugal,midfielder,26,1,30,1,0
2765,Ponce,Chile,defender,270,2,113,4,0
2768,Chavez,Honduras,defender,270,0,62,3,0
2827,Ji Yun-Nam,North Korea,midfielder,270,3,73,11,0
2832,Chiellini,Italy,defender,270,2,155,7,0
2838,Gervinho,Ivory Coast,forward,182,5,60,1,0
2890,Anelka,France,forward,117,7,37,1,0
2906,Cherundolo,USA,defender,390,1,180,10,0
2952,Marcus Tulio Tanaka,Japan,defender,390,5,129,5,0
2966,Huntelaar,Netherlands,forward,48,1,12,0,0
2974,Honda,Japan,midfielder,390,8,143,5,0
2992,Seitaridis,Greece,defender,90,0,39,6,0
3017,Jakob Poulsen,Denmark,midfielder,60,2,40,0,0
3019,Victor Obinna,Nigeria,forward,72,3,25,4,0
3020,Ivanovic,Serbia,defender,270,3,115,2,0
3048,Wood,New Zealand,forward,66,1,16,0,0
3068,Boateng,Ghana,midfielder,464,12,220,20,0
3076,Perez,Mexico,goalkeeper,360,0,58,0,13
3078,Yano,Japan,forward,9,0,4,0,0
3106,Ozil,Germany,midfielder,497,7,266,3,0
3125,Okazaki,Japan,forward,104,4,15,2,0
3127,Michel Bastos,Brazil,defender,422,7,224,14,0
3141,Sagna,France,defender,270,0,125,4,0
3146,Estrada,Chile,midfielder,37,1,16,2,0
3152,Lodeiro,Uruguay,midfielder,109,0,37,1,0
3155,Squillaci,France,defender,90,0,34,1,0
3178,Vidic,Serbia,defender,270,2,158,7,0
3190,Grichting,Switzerland,defender,270,1,82,6,0
3196,Stojkovic,Serbia,goalkeeper,270,0,52,0,7
3197,Romaric,Ivory Coast,midfielder,98,5,82,4,0
3202,Abreu,Uruguay,forward,72,0,15,0,0
3204,Forlan,Uruguay,forward,564,18,202,0,0
3246,Millar,Chile,midfielder,125,1,80,3,0
3259,Trochowski,Germany,midfielder,109,1,60,5,0
3264,Abidal,France,defender,180,0,91,6,0
3265,van Bommel,Netherlands,midfielder,540,2,307,31,0
3301,Rooney,England,forward,342,8,121,2,0
3306,Holden,USA,midfielder,4,0,2,0,0
3313,Lugano,Uruguay,defender,398,2,67,6,0
3327,Alou Diarra,France,midfielder,82,0,31,0,0
3357,Onyewu,USA,defender,170,1,69,2,0
3362,Mbia,Cameroon,defender,270,3,135,4,0
3409,Milner,England,midfielder,185,1,57,6,0
3411,Kolarov,Serbia,defender,180,2,46,8,0
3412,Dedic,Slovenia,forward,84,0,22,1,0
3449,Nelsen,New Zealand,defender,270,0,92,1,0
3459,Appiah,Ghana,midfielder,105,1,54,2,0
3465,Melo,Brazil,midfielder,291,2,249,12,0
3478,Barreto,Paraguay,midfielder,111,2,38,3,0
3482,Maggio,Italy,defender,45,0,21,1,0
3486,von Bergen,Switzerland,defender,234,0,79,3,0
3503,Novakovic,Slovenia,forward,270,2,68,1,0
3514,Scotti,Uruguay,defender,95,0,22,5,0
3531,Ooijer,Netherlands,defender,90,0,30,2,0
3535,Robinho,Brazil,forward,354,9,181,5,0
3545,Tomasson,Denmark,forward,176,7,51,1,0
3561,Kingson,Ghana,goalkeeper,510,0,105,1,20
3563,Nunez,Honduras,midfielder,172,4,60,1,0
3593,Gignac,France,forward,95,3,19,1,0
3609,Aguero,Argentina,forward,106,2,57,2,0
3623,Aguilar,Mexico,defender,55,0,31,2,0
3624,Agger,Denmark,defender,270,2,120,10,0
3663,Park Chu-Young,South Korea,forward,347,14,96,0,0
3675,Torres,Spain,forward,278,9,50,0,0
3685,Kolo Toure,Ivory Coast,defender,270,2,88,2,0
3719,Liedson,Portugal,forward,121,4,27,2,0
3735,Nilmar,Brazil,forward,129,5,18,3,0
3738,Karagounis,Greece,midfielder,180,4,105,7,0
3746,de Jong,Netherlands,midfielder,448,1,250,15,0
3758,Clark,USA,midfielder,121,0,42,4,0
3777,Vidal,Chile,defender,306,6,178,17,0
3780,Holman,Australia,forward,138,3,49,2,0
3846,Tzorvas,Greece,goalkeeper,270,0,41,0,12
3899,Da Silva,Paraguay,defender,480,1,235,11,0
3906,Castro,Mexico,midfielder,33,0,21,1,0
3923,John Mensah,Ghana,defender,420,1,108,10,0
3961,Ninis,Greece,midfielder,47,1,22,4,0
3976,Lampard,England,midfielder,360,11,232,3,0
4006,Doumbia,Ivory Coast,forward,11,0,2,0,0
4017,Friedrich,Germany,defender,540,1,244,16,0
4028,Arbeloa,Spain,defender,13,0,12,0,0
4040,Lee Young-Pyo,South Korea,defender,360,2,160,2,0
4049,Dikgacoi,South Africa,midfielder,180,2,108,4,0
4069,Gourcuff,France,midfielder,100,3,40,3,0
4090,Behrami,Switzerland,midfielder,31,0,4,1,0
4210,Ljubijankic,Slovenia,forward,173,2,36,2,0
4213,Gargano,Uruguay,midfielder,91,0,44,1,0
4239,Kim Yong-Jun,North Korea,midfielder,32,1,10,0,0
4245,Lacen,Algeria,midfielder,270,0,158,8,0
4263,Zambrotta,Italy,defender,270,2,128,6,0
4264,Villar,Paraguay,goalkeeper,480,0,99,0,10
4285,Kim Dong-Jin,South Korea,defender,1,0,0,0,0
4298,Villa,Spain,forward,529,22,169,2,0
4307,Iniesta,Spain,midfielder,437,8,299,11,0
4360,Bong,Cameroon,defender,56,0,12,0,0
4391,Meireles,Portugal,midfielder,329,6,154,9,0
4395,Bunjaku,Switzerland,forward,13,0,5,0,0
4426,Halliche,Algeria,defender,270,2,94,4,0
4440,Mucha,Slovakia,goalkeeper,360,0,85,0,14
4468,Brecko,Slovenia,defender,270,1,95,5,0
4481,Gattuso,Italy,midfielder,45,0,13,5,0
4492,Edu,USA,midfielder,198,2,116,4,0
4497,Okubo,Japan,forward,351,7,68,4,0
4515,Eriksen,Denmark,midfielder,44,1,20,1,0
4520,Odemwingie,Nigeria,forward,75,0,28,1,0
4524,Lazovic,Serbia,forward,44,1,14,0,0
4538,Amoah,Ghana,forward,11,0,4,1,0
4557,Buffon,Italy,goalkeeper,45,0,4,0,0
4572,Avraam Papadopoulos,Greece,defender,270,1,70,8,0
4592,Pastore,Argentina,midfielder,37,2,44,3,0
4606,Schweinsteiger,Germany,midfielder,531,5,423,23,0
4615,Mesbah,Algeria,midfielder,1,0,1,0,0
4624,Ri Jun-Il,North Korea,defender,270,1,75,2,0
4628,Marquez,Mexico,defender,360,6,244,14,0
4639,Gomez,USA,forward,85,4,18,0,0
4647,Kahlenberg,Denmark,midfielder,159,2,59,3,0
4655,Hernandez,Mexico,forward,169,6,37,1,0
4674,Benitez,Paraguay,forward,83,2,25,2,0
4679,Demerit,USA,defender,390,2,129,7,0
4683,Endo,Japan,midfielder,389,1,147,9,0
4689,Pedro Rodriguez,Spain,midfielder,116,5,80,0,0
4741,Valdez,Paraguay,forward,337,8,57,9,0
4748,Obradovic,Serbia,defender,90,1,42,2,0
4782,Marchetti,Italy,goalkeeper,225,0,21,0,1
4788,Kjaer,Denmark,defender,180,1,41,3,0
4801,Hamidou,Cameroon,goalkeeper,270,0,54,0,9
4817,Rigobert Song,Cameroon,defender,17,0,3,0,0
4830,Fernandez,Chile,midfielder,155,1,72,2,0
4855,Demel,Ivory Coast,defender,180,0,60,6,0
4858,Maxi Pereira,Uruguay,midfielder,570,5,182,15,0
4867,Tiene,Ivory Coast,defender,180,1,82,7,0
4868,Goduen,Uruguay,defender,315,1,120,9,0
4892,Ahn Young-Hak,North Korea,midfielder,270,1,123,11,0
4919,Jonathan Mensah,Ghana,defender,300,2,105,6,0
4932,Maicon,Brazil,defender,450,6,249,11,0
4940,Mendes,Portugal,midfielder,224,0,117,9,0
4964,Senderos,Switzerland,defender,36,0,9,1,0
4976,Bornstein,USA,defender,200,2,72,5,0
4993,Chipperfield,Australia,midfielder,138,2,50,3,0
5006,Vintra,Greece,defender,270,0,89,4,0
5042,Choupo-Moting,Cameroon,forward,147,2,38,1,0
5050,Lee Jung-Soo,South Korea,defender,360,2,164,8,0
5053,Veron,Argentina,midfielder,185,3,235,10,0
5065,Beauchamp,Australia,defender,90,0,33,2,0
5098,Yaya Toure,Ivory Coast,midfielder,270,3,197,5,0
5107,Milijas,Serbia,midfielder,62,0,35,3,0
5119,Heinze,Argentina,defender,360,3,188,6,0
5172,Annan,Ghana,midfielder,510,4,307,11,0
5175,Suazo,Honduras,forward,171,2,35,0,0
5176,Lee Dong-Gook,South Korea,forward,38,1,14,0,0
5187,Toulalan,France,midfielder,180,1,98,9,0
5189,Mathijsen,Netherlands,defender,450,1,265,8,0
5228,Mertesacker,Germany,defender,540,0,282,9,0
5231,Nomvete,South Africa,forward,22,0,5,1,0
5236,Moras,Greece,defender,90,0,4,2,0
5238,Drogba,Ivory Coast,forward,204,8,35,2,0
5241,Christian Poulsen,Denmark,midfielder,270,1,179,7,0
5249,Zigic,Serbia,forward,227,5,65,2,0
5270,N'Guemo,Cameroon,midfielder,90,1,51,1,0
5288,Pazzini,Italy,forward,29,0,6,0,0
5315,Guardado,Mexico,midfielder,142,5,92,2,0
5325,Findley,USA,forward,167,1,40,0,0
5346,Lahm,Germany,defender,540,0,360,17,0
5352,Shaqiri,Switzerland,midfielder,12,0,9,0,0
5373,Ayew,Ghana,midfielder,389,3,170,15,0
5381,Gekas,Greece,forward,169,3,26,0,0
5387,Boulahrouz,Netherlands,defender,180,0,81,8,0
5389,Heskey,England,forward,176,2,53,7,0
5392,Nagatomo,Japan,defender,390,4,68,4,0
5403,Almeida,Portugal,forward,136,5,42,3,0
5430,Lochhead,New Zealand,defender,270,0,47,5,0
5435,Fabregas,Spain,midfielder,94,1,116,2,0
5445,Tagoe,Ghana,forward,210,3,48,1,0
5492,Gilardino,Italy,forward,117,1,32,0,0
5504,Kengo Nakamura,Japan,midfielder,39,0,10,0,0
5533,Cardozo,Paraguay,forward,204,3,53,2,0
5543,Jakubko,Slovakia,forward,2,0,1,0,0
5562,Simao,Portugal,midfielder,217,2,76,7,0
5569,King,England,defender,45,0,17,0,0
5574,Ghezzal,Algeria,forward,40,3,8,0,0
5597,Idrissou,Cameroon,forward,50,2,23,1,0
5598,Ri Myong-Guk,North Korea,goalkeeper,270,0,46,0,19
5607,Ronaldo,Portugal,forward,360,18,91,3,0
5633,Khuboni,South Africa,midfielder,78,1,48,1,0
5697,Enyeama,Nigeria,goalkeeper,270,0,30,0,20
5701,Wilson Palacios,Honduras,midfielder,270,0,90,14,0
5714,Ferreira,Portugal,defender,90,0,37,1,0
5715,Sapara,Slovakia,midfielder,2,0,5,0,0
5726,Sanchez,Chile,forward,335,7,113,13,0
5741,Ninkovic,Serbia,midfielder,160,1,91,2,0
5743,Danny,Portugal,forward,176,1,62,7,0
5782,Bautista,Mexico,forward,45,0,8,3,0
5783,Pepe,Portugal,midfielder,136,1,43,3,0
5814,Juan,Brazil,defender,450,4,223,9,0
5815,Mokoena,South Africa,defender,270,0,83,5,0
5870,Yakubu,Nigeria,forward,250,6,43,2,0
5911,Nakazawa,Japan,defender,390,1,106,3,0
5913,Makoun,Cameroon,midfielder,210,4,164,2,0
5929,Weiss,Slovakia,midfielder,269,2,84,2,0
5964,Mauricio Sabilluen,Honduras,defender,90,0,38,5,0
5977,Vera,Paraguay,midfielder,414,5,138,14,0
5993,Adiyiah,Ghana,forward,33,0,9,0,0
6041,Handanovic,Slovenia,goalkeeper,270,0,66,0,13
6050,Di Natale,Italy,forward,153,6,55,2,0
6073,Nkufo,Switzerland,forward,227,2,65,2,0
6082,Abe,Japan,midfielder,351,0,101,14,0
6086,Shunsuke Nakamura,Japan,midfielder,26,0,18,1,0
6125,Pantsil,Ghana,defender,510,2,248,7,0
6161,Yebda,Algeria,midfielder,269,8,138,10,0
6182,Kanu,Nigeria,forward,57,0,18,0,0
6191,Frei,Switzerland,forward,63,2,11,0,0
6243,Robben,Netherlands,forward,267,6,81,5,0
6248,Ashley Cole,England,defender,360,0,142,12,0
6250,Charisteas,Greece,forward,61,0,12,2,0
6251,Tosic,Serbia,midfielder,28,3,9,0,0
6264,Sneijder,Netherlands,midfielder,532,15,279,7,0
6265,Vittek,Slovakia,forward,353,10,118,0,0
6266,Santa Cruz,Paraguay,forward,312,6,134,1,0
6287,Ayila Yussuf,Nigeria,midfielder,90,0,44,1,0
6331,Rukavytsya,Australia,forward,32,1,12,0,0
6333,Moreno,Mexico,defender,147,0,74,4,0
6366,Subotic,Serbia,defender,104,0,49,3,0
6390,Cacau,Germany,forward,132,4,54,1,0
6403,Isla,Chile,defender,332,1,123,10,0
6410,Simon Poulsen,Denmark,midfielder,270,1,99,9,0
6450,Victorino,Uruguay,defender,435,0,141,7,0
6460,Modise,South Africa,midfielder,192,5,111,4,0
6463,Schwarzer,Australia,goalkeeper,270,0,51,0,13
6465,Belhadj,Algeria,defender,270,1,146,8,0
6501,Kuyt,Netherlands,forward,516,11,248,7,0
6512,Evra,France,defender,180,0,92,4,0
6565,Obasi,Nigeria,forward,195,6,62,8,0
6567,Birsa,Slovenia,midfielder,261,6,61,5,0
6574,De Rossi,Italy,midfielder,270,3,204,9,0
6587,Pavon,Honduras,forward,60,1,9,0,0
6623,Bruno Alves,Portugal,defender,360,1,166,5,0
6658,Xavi,Spain,midfielder,515,4,563,6,0
6674,Kirm,Slovenia,midfielder,259,1,88,4,0
6683,Haruna,Nigeria,midfielder,180,1,77,3,0
6689,Mueller,Germany,forward,383,7,165,9,0
6699,Carragher,England,defender,135,0,74,4,0
6724,Kennedy,Australia,forward,112,3,29,1,0
6747,Salcido,Mexico,defender,360,9,174,15,0
6761,Silva,Spain,midfielder,66,2,42,2,0
6765,Bassong,Cameroon,defender,163,0,71,3,0
6791,Otamendi,Argentina,defender,250,0,141,6,0
6792,Ortigoza,Paraguay,midfielder,75,0,60,5,0
6802,Bertos,New Zealand,midfielder,270,0,79,5,0
6811,Gilberto,Brazil,defender,33,0,6,4,0
6862,Cho Yong-Hyung,South Korea,defender,360,0,111,10,0
6883,Heitinga,Netherlands,defender,540,0,259,10,0
6899,Iaquinta,Italy,forward,270,5,48,3,0
6900,Inler,Switzerland,midfielder,270,2,138,6,0
6911,Carvalho,Portugal,defender,360,2,173,11,0
6917,Eto'o,Cameroon,forward,270,4,89,3,0
6922,Caceres,Paraguay,midfielder,354,1,170,17,0
6924,Fernandez,Uruguay,midfielder,75,1,17,3,0
6925,Thomas,Honduras,midfielder,114,0,37,5,0
6952,Caceres,Paraguay,defender,90,0,71,0,0
6966,Carmona,Chile,midfielder,270,1,175,9,0
6974,Zokora,Ivory Coast,midfielder,270,0,96,5,0
6975,Konno,Japan,defender,2,0,0,0,0
7005,Fabiano,Brazil,forward,418,9,89,4,0
7015,Guedioura,Algeria,midfielder,38,0,18,1,0
7027,Chedjou,Cameroon,midfielder,90,2,77,2,0
7030,Daniel Alves,Brazil,defender,310,11,215,6,0
7036,James,England,goalkeeper,270,0,72,0,6
7057,Bonet,Paraguay,midfielder,300,0,108,4,0
7058,Ramires,Brazil,midfielder,105,3,53,3,0
7062,Garcia,Australia,midfielder,72,2,24,3,0
7073,Suarez,Uruguay,forward,452,19,127,4,0
7109,Matsui,Japan,midfielder,273,3,95,4,0
7112,Shittu,Nigeria,defender,270,0,61,5,0
7115,Bocanegra,USA,defender,390,1,130,9,0
7134,Kadir,Algeria,midfielder,262,0,104,3,0
7136,Kapetanos,Greece,forward,29,1,7,0,0
7143,Park Ji-Sung,South Korea,midfielder,360,5,127,13,0
7147,Klose,Germany,forward,356,11,83,4,0
7153,Kawashima,Japan,goalkeeper,390,0,54,0,17
7155,Cesar,Slovenia,defender,270,1,89,2,0
7183,Valdivia,Chile,forward,222,3,91,3,0
7196,Upson,England,defender,180,1,93,4,0
7224,Khedira,Germany,midfielder,517,6,279,16,0
7257,Bresciano,Australia,midfielder,132,3,47,1,0
7270,Stoch,Slovakia,midfielder,193,2,76,1,0
7294,Gyan,Ghana,forward,501,27,151,1,0
7308,Owusu-Abeyie,Ghana,forward,35,2,22,0,0
7315,Valeri,Australia,midfielder,245,0,135,5,0
7325,Burdisso,Argentina,defender,341,1,167,1,0
7343,Lloris,France,goalkeeper,270,0,43,0,12
7344,Komano,Japan,defender,390,3,115,16,0
7372,Espinoza,Honduras,midfielder,135,0,36,4,0
7393,Defoe,England,forward,173,5,17,1,0
7394,Tiote,Ivory Coast,midfielder,270,3,148,8,0
7403,Patsatzoglou,Greece,midfielder,80,0,31,0,0
7454,Vicelich,New Zealand,defender,249,1,88,4,0
7458,Boateng,Germany,defender,287,1,125,10,0
7470,Deco,Portugal,midfielder,62,0,45,1,0
7474,Elia,Netherlands,forward,85,2,38,2,0
7488,Enoh,Cameroon,midfielder,135,2,56,8,0
7537,Kozak,Slovakia,midfielder,90,0,66,3,0
7550,Barrios,Paraguay,forward,308,6,89,2,0
7560,Mphela,South Africa,forward,270,10,60,2,0
7574,Veruen,Paraguay,defender,90,0,26,3,0
7580,Gutierrez,Argentina,midfielder,191,0,83,11,0
7599,Terry,England,defender,360,2,223,3,0
7607,Taiwo,Nigeria,defender,129,3,36,4,0
7608,Nam Song-Chol,North Korea,defender,15,0,6,0,0
7658,Julio Cesar,Brazil,goalkeeper,450,0,69,0,10
7667,Smith,New Zealand,defender,270,1,79,2,0
7675,Christie,New Zealand,midfielder,21,0,9,1,0
7681,Barron,New Zealand,midfielder,1,0,0,0,0
7713,Culina,Australia,midfielder,270,4,153,0,0
7714,Eguren,Uruguay,midfielder,2,0,1,0,0
7716,Turcios,Honduras,midfielder,66,0,27,0,0
7717,Fernandes,Switzerland,midfielder,212,1,56,7,0
7730,N'Koulou,Cameroon,defender,253,0,152,4,0
7756,Zabavnuek,Slovakia,defender,268,1,94,8,0
7760,Hong Yong-Jo,North Korea,forward,270,4,107,3,0
7806,Podolski,Germany,forward,531,17,217,9,0
7809,Joe Cole,England,midfielder,44,1,26,0,0
7828,Salpingidis,Greece,forward,121,3,28,4,0
7838,Fabio Coentrao,Portugal,defender,360,1,152,13,0
7889,Rodriguez,Argentina,defender,90,1,72,1,0
7897,Torres,USA,midfielder,45,1,32,0,0
7939,Derdiyok,Switzerland,forward,191,4,47,1,0
7966,Koren,Slovenia,midfielder,270,3,162,3,0
7978,Saifi,Algeria,forward,15,1,3,0,0
7979,Suazo,Chile,forward,135,4,39,1,0
7993,Bolatti,Argentina,midfielder,98,2,97,4,0
8020,Bendtner,Denmark,forward,242,4,70,0,0
8021,Puyol,Spain,defender,534,3,254,8,0
8022,Feilhaber,USA,midfielder,165,3,71,5,0
8027,Fucile,Uruguay,defender,371,2,115,14,0
8048,Lukovic,Serbia,defender,164,1,98,6,0
8115,Mendoza,Honduras,defender,180,0,51,3,0
8146,Oh Beom-Seok,South Korea,defender,90,1,34,3,0
8173,Arevalo Rios,Uruguay,midfielder,570,5,195,21,0
8198,Palermo,Argentina,forward,10,3,8,0,0
8236,Kroldrup,Denmark,defender,56,1,32,0,0
8249,Kalou,Ivory Coast,forward,160,4,50,3,0
8269,Gilberto Silva,Brazil,midfielder,450,3,299,11,0
8282,Jacobsen,Denmark,defender,270,0,95,3,0
8309,Beckmann,Denmark,midfielder,28,0,8,0,0
8366,Suler,Slovenia,defender,270,0,102,5,0
8371,Howard,USA,goalkeeper,390,0,81,0,14
8387,Huggel,Switzerland,midfielder,258,0,87,8,0
8394,Capdevila,Spain,defender,540,1,310,10,0
8399,Inamoto,Japan,midfielder,3,0,5,0,0
8413,Grella,Australia,midfielder,45,0,18,2,0
8420,Pa Gaxa,South Africa,defender,215,1,95,2,0
8434,Malouda,France,midfielder,150,4,76,1,0
8466,Miguel,Portugal,defender,90,1,52,2,0
8531,Ngongca,South Africa,defender,55,0,21,1,0
8538,Kleberson,Brazil,midfielder,9,0,1,0,0
8583,Wilkshire,Australia,midfielder,256,2,117,8,0
8627,Llorente,Spain,forward,31,2,12,0,0
